Insert Into P_S_System_Value(UUID , System_Type_ID , Code , Description ,Ordering ,Created_By,Created_Date,Modified_By,Modified_Date)
Select sys_guid() , UUID , 'I'  , 'i.	B(P)R30'|| chr(38) ||'31: reduction of NL'||chr(38)||'V for bedroom' , 1,'Dive' , Sysdate ,'Dive' , Sysdate  From P_S_System_type Where Type = 'RegulationExempted';

Insert Into P_S_System_Value(UUID , System_Type_ID , Code , Description ,Ordering ,Created_By,Created_Date,Modified_By,Modified_Date)
Select sys_guid() , UUID , 'II'  , 'ii.	B(P)R30'||chr(38)||'31: omission of NL'||chr(38)||'V for bedroom' ,2, 'Dive' , Sysdate ,'Dive' , Sysdate  From P_S_System_type Where Type = 'RegulationExempted';

Insert Into P_S_System_Value(UUID , System_Type_ID , Code , Description ,Ordering ,Created_By,Created_Date,Modified_By,Modified_Date)
Select sys_guid() , UUID , 'III'  , 'iii.	B(P)R30'||chr(38)||'31: reduction of NL'||chr(38)||'V for communal living area' ,3, 'Dive' , Sysdate ,'Dive' , Sysdate  From P_S_System_type Where Type = 'RegulationExempted';

Insert Into P_S_System_Value(UUID , System_Type_ID , Code , Description ,Ordering ,Created_By,Created_Date,Modified_By,Modified_Date)
Select sys_guid() , UUID , 'IV'  , 'iv.	B(P)R30'||chr(38)||'31: omission of NL'||chr(38)||'V for communal living area' ,4, 'Dive' , Sysdate ,'Dive' , Sysdate  From P_S_System_type Where Type = 'RegulationExempted';

Insert Into P_S_System_Value(UUID , System_Type_ID , Code , Description ,Ordering ,Created_By,Created_Date,Modified_By,Modified_Date)
Select sys_guid() , UUID , 'V'  , 'v.	B(P)R45: non-provision of kitchen' ,5, 'Dive' , Sysdate ,'Dive' , Sysdate  From P_S_System_type Where Type = 'RegulationExempted';

Insert Into P_S_System_Value(UUID , System_Type_ID , Code , Description ,Ordering ,Created_By,Created_Date,Modified_By,Modified_Date)
Select sys_guid() , UUID , 'VII'  , 'vii.	B(P)R36: omission/reduction of NL'||chr(38)||'V for bathroom/toilet' ,6, 'Dive' , Sysdate ,'Dive' , Sysdate  From P_S_System_type Where Type = 'RegulationExempted';

Insert Into P_S_System_Value(UUID , System_Type_ID , Code , Description ,Ordering ,Created_By,Created_Date,Modified_By,Modified_Date)
Select sys_guid() , UUID , 'VIII'  , 'viii.	B(P)R35A: non-provision of flue aperture' ,7, 'Dive' , Sysdate ,'Dive' , Sysdate  From P_S_System_type Where Type = 'RegulationExempted';

Insert Into P_S_System_Value(UUID , System_Type_ID , Code , Description ,Ordering ,Created_By,Created_Date,Modified_By,Modified_Date)
Select sys_guid() , UUID , 'IX'  , 'ix.	B(SSFPDW'||chr(38)||'L)R29(1)'||chr(38)||'(2), 44(4) '||chr(38)||' 50(2): use of epoxy coated C.I. pipes' ,8, 'Dive' , Sysdate ,'Dive' , Sysdate  From P_S_System_type Where Type = 'RegulationExempted';

